"filename", "language", "TypeScript", "JSON", "Markdown", "TypeScript JSX", "JSON with Comments", "CSS", "HTML", "XML", "JavaScript", "MS SQL", "PowerShell", "comment", "blank", "total"
"c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\timetables\_components\CloneProgramPlanDialog.tsx", "TypeScript JSX", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 15, 137
"c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\timetables\new\page.tsx", "TypeScript JSX", 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 1, 15, 199
"c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\timetables\page.tsx", "TypeScript JSX", 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 7, 150
"c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\users\_components\InviteUserDialog.tsx", "TypeScript JSX", 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 7, 201
"c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\users\_components\UsersDataTable.tsx", "TypeScript JSX", 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 1, 11, 225
"c:\Users\Shashwat Suthar\Desktop\xportal\app\(app)\users\page.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\Shashwat Suthar\Desktop\xportal\app\_providers\AuthErrorHandler.tsx", "TypeScript JSX", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 9, 13, 88
"c:\Users\Shashwat Suthar\Desktop\xportal\app\_providers\QueryProvider.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Shashwat Suthar\Desktop\xportal\app\_providers\ThemeInitializer.tsx", "TypeScript JSX", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 3, 16
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\bulk\route.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 70
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\messages\route.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 59
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\send\route.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 79
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\status\route.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 97
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\templates\route.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 85
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\threads\route.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 46
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\communications\whatsapp\webhook\route.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 157
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\emails\send\invoice\route.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 59
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\emails\send\route.ts", "TypeScript", 312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 39, 365
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\generate-offer-letter\route.tsx", "TypeScript JSX", 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 1, 14, 130
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\invoices\[invoiceId]\generate-pdf\route.tsx", "TypeScript JSX", 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 11, 21, 201
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\public\agent-intake\route.ts", "TypeScript", 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 185
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\public\agent\route.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\send-offer-letter\route.ts", "TypeScript", 306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 44, 369
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\config\route.ts", "TypeScript", 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 178
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\config\test\route.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\senders\[id]\route.ts", "TypeScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 129
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\settings\twilio\senders\route.ts", "TypeScript", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 136
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\users\invite\route.ts", "TypeScript", 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 245
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\users\route.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 87
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\webhooks\resend\route.ts", "TypeScript", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 19, 153
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\xero\callback\route.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 176
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\xero\connect\route.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 13, 91
"c:\Users\Shashwat Suthar\Desktop\xportal\app\api\xero\webhook\route.ts", "TypeScript", 539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 77, 694
"c:\Users\Shashwat Suthar\Desktop\xportal\app\apply\agent\[slug]\page.tsx", "TypeScript JSX", 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 2, 14, 231
"c:\Users\Shashwat Suthar\Desktop\xportal\app\apply\layout.tsx", "TypeScript JSX", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\auth-error\page.tsx", "TypeScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 6, 76
"c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\callback\page.tsx", "TypeScript JSX", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 4, 10, 68
"c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\reset-password\_components\ResetPasswordForm.tsx", "TypeScript JSX", 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 1, 9, 67
"c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\reset-password\confirm\page.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\reset-password\page.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\update-password\_components\UpdatePasswordForm.tsx", "TypeScript JSX", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 1, 11, 97
"c:\Users\Shashwat Suthar\Desktop\xportal\app\auth\update-password\page.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\Shashwat Suthar\Desktop\xportal\app\globals.css", "CSS", 0, 0, 0, 0, 0, 1850, 0, 0, 0, 0, 0, 83, 94, 2027
"c:\Users\Shashwat Suthar\Desktop\xportal\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 5, 6, 109
"c:\Users\Shashwat Suthar\Desktop\xportal\app\login\_components\InviteHashCatcher.tsx", "TypeScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 6, 24
"c:\Users\Shashwat Suthar\Desktop\xportal\app\login\_components\LoginForm.tsx", "TypeScript JSX", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 1, 9, 93
"c:\Users\Shashwat Suthar\Desktop\xportal\app\login\page.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 2, 4, 47
"c:\Users\Shashwat Suthar\Desktop\xportal\components.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Shashwat Suthar\Desktop\xportal\components\account-switcher.tsx", "TypeScript JSX", 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 4, 12, 182
"c:\Users\Shashwat Suthar\Desktop\xportal\components\app-sidebar.tsx", "TypeScript JSX", 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 8, 214
"c:\Users\Shashwat Suthar\Desktop\xportal\components\app-topbar.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 7, 13, 125
"c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\ComposeEmailDialog.tsx", "TypeScript JSX", 0, 0, 0, 545, 0, 0, 0, 0, 0, 0, 0, 20, 39, 604
"c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\MinimalTiptap.tsx", "TypeScript JSX", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 7, 207
"c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\SendOfferComposeDialog.tsx", "TypeScript JSX", 0, 0, 0, 587, 0, 0, 0, 0, 0, 0, 0, 18, 48, 653
"c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\TemplateComposeDialog.tsx", "TypeScript JSX", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 8, 8, 160
"c:\Users\Shashwat Suthar\Desktop\xportal\components\emails\TemplateNameDialog.tsx", "TypeScript JSX", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 11, 8, 122
"c:\Users\Shashwat Suthar\Desktop\xportal\components\profile-dialog.tsx", "TypeScript JSX", 0, 0, 0, 287, 0, 0, 0, 0, 0, 0, 0, 4, 30, 321
"c:\Users\Shashwat Suthar\Desktop\xportal\components\providers\compose-email.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 1, 12, 74
"c:\Users\Shashwat Suthar\Desktop\xportal\components\theme-switcher.tsx", "TypeScript JSX", 0, 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 30, 33, 334
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\accordion.tsx", "TypeScript JSX", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 15, 167
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\alert.tsx", "TypeScript JSX", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 7, 67
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\archive.tsx", "TypeScript JSX", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 16, 133
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\aspect-ratio.tsx", "TypeScript JSX", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\avatar.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 7, 54
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 6, 47
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\blocks.tsx", "TypeScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 14, 93
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\breadcrumb.tsx", "TypeScript JSX", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 11, 110
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\button-group.tsx", "TypeScript JSX", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 8, 84
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 6, 61
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\calendar.tsx", "TypeScript JSX", 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 11, 214
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\card.tsx", "TypeScript JSX", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 10, 93
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\carousel.tsx", "TypeScript JSX", 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 28, 242
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\chart.tsx", "TypeScript JSX", 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 0, 2, 37, 358
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\check.tsx", "TypeScript JSX", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 14, 109
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\checkbox.tsx", "TypeScript JSX", 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 11, 89
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\collapsible.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\command.tsx", "TypeScript JSX", 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 13, 185
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\context-menu.tsx", "TypeScript JSX", 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 19, 253
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\copy-to-clipboard-badge.tsx", "TypeScript JSX", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 2, 13, 147
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\copy.tsx", "TypeScript JSX", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 13, 111
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\country-select.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 4, 5, 67
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\date-input.tsx", "TypeScript JSX", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 10, 14, 108
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\dialog.tsx", "TypeScript JSX", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 14, 144
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\downvote.tsx", "TypeScript JSX", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 13, 97
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\drawer.tsx", "TypeScript JSX", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 14, 136
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 19, 260
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\empty.tsx", "TypeScript JSX", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 10, 105
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\field.tsx", "TypeScript JSX", 0, 0, 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 20, 245
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\form.tsx", "TypeScript JSX", 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 25, 169
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\hover-card.tsx", "TypeScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\input-group.tsx", "TypeScript JSX", 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 3, 16, 171
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\input-otp.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 9, 78
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\item.tsx", "TypeScript JSX", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 15, 194
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\kbd.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\label.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\magnetic-button.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 14, 75
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\menubar.tsx", "TypeScript JSX", 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 0, 0, 20, 277
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\navigation-menu.tsx", "TypeScript JSX", 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 12, 169
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\pagination.tsx", "TypeScript JSX", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 11, 128
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\plus.tsx", "TypeScript JSX", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 13, 93
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\popover.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\progress.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\radio-group.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\refresh-ccw.tsx", "TypeScript JSX", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 12, 87
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\resizable.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 7, 57
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\scroll-area.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\select.tsx", "TypeScript JSX", 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 14, 188
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\separator.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sheet.tsx", "TypeScript JSX", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 14, 140
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sidebar.tsx", "TypeScript JSX", 0, 0, 0, 660, 0, 0, 0, 0, 0, 0, 0, 12, 55, 727
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\skeleton.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\slider.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sonner.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\sortable-table-head.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 4, 57
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\spinner.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\spotlight-card.tsx", "TypeScript JSX", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 10, 73
