"filename", "language", "TypeScript", "JSON", "Markdown", "TypeScript JSX", "JSON with Comments", "CSS", "HTML", "XML", "JavaScript", "MS SQL", "PowerShell", "comment", "blank", "total"
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\state-select.tsx", "TypeScript JSX", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 3, 14, 109
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\switch.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\table.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 12, 117
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\tabs.tsx", "TypeScript JSX", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\toggle-group.tsx", "TypeScript JSX", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\toggle.tsx", "TypeScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\tooltip.tsx", "TypeScript JSX", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 8, 62
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\upvote.tsx", "TypeScript JSX", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 13, 97
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\washing-machine.tsx", "TypeScript JSX", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 12, 133
"c:\Users\Shashwat Suthar\Desktop\xportal\components\ui\x-button.tsx", "TypeScript JSX", 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 7, 22, 143
"c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\BulkForm.tsx", "TypeScript JSX", 0, 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 0, 7, 229
"c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\Composer.tsx", "TypeScript JSX", 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 3, 6, 265
"c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\MessagePane.tsx", "TypeScript JSX", 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 11, 239
"c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\SenderTabs.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 6, 64
"c:\Users\Shashwat Suthar\Desktop\xportal\components\whatsapp\ThreadList.tsx", "TypeScript JSX", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 6, 137
"c:\Users\Shashwat Suthar\Desktop\xportal\database.types.ts", "TypeScript", 7955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7955
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\application-to-student-field-mapping.md", "Markdown", 0, 0, 718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 847
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\commissions.md", "Markdown", 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 222
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\new-application-wizard-complete-guide.md", "Markdown", 0, 0, 1048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 275, 1323
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\operational.md", "Markdown", 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 257
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\pipeline.md", "Markdown", 0, 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 298
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\resend-webhook-setup.md", "Markdown", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 162
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\student-data-structure.md", "Markdown", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 204
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\testing-daily-finance-tick.md", "Markdown", 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 185
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\twilio-whatsapp.md", "Markdown", 0, 0, 1568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 302, 1870
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\ui.md", "Markdown", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 105
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\xero-api-invoicing.md", "Markdown", 0, 0, 830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 969
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\xero-integration-implementation.md", "Markdown", 0, 0, 463, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 644
"c:\Users\Shashwat Suthar\Desktop\xportal\docs\xero.md", "Markdown", 0, 0, 1630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 397, 2027
"c:\Users\Shashwat Suthar\Desktop\xportal\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 5, 27
"c:\Users\Shashwat Suthar\Desktop\xportal\hooks\reporting\useGetDashboardCumulativeMetrics.ts", "TypeScript", 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 185
"c:\Users\Shashwat Suthar\Desktop\xportal\hooks\use-mobile.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\csv\contacts.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\InvoiceTemplate.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 8, 77
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\OfferLetterTemplate.tsx", "TypeScript JSX", 0, 0, 0, 785, 0, 0, 0, 0, 0, 0, 0, 16, 19, 820
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\buildInvoiceData.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\pdf\buildOfferLetterData.ts", "TypeScript", 327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 335
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\admin.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 20
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\client.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\middleware.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\supabase\server.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\client.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\credentials.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 49
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\phone.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\send.ts", "TypeScript", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 146
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\twilio\templates.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\usePhysicsButton.ts", "TypeScript", 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 36, 215
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\country.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 32
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\crypto.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\date-input.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 107
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\date.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 5, 61
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\export.ts", "TypeScript", 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 10, 153
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\exportInvoices.ts", "TypeScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 111
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\exportStudents.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 9, 110
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\status.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 34
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\utils\url.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\agent.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 48
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\classroom.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 25
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\location.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 31
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\program.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 23
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\rto.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 42
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\validators\subject.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 22
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\client.ts", "TypeScript", 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 256
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\encryption.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 16, 70
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\webhook.ts", "TypeScript", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 19, 175
"c:\Users\Shashwat Suthar\Desktop\xportal\lib\xero\xero-client-node.ts", "TypeScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 166
"c:\Users\Shashwat Suthar\Desktop\xportal\middleware.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 17, 131
"c:\Users\Shashwat Suthar\Desktop\xportal\newman\XPortal.postman_collection.json", "JSON", 0, 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 297
"c:\Users\Shashwat Suthar\Desktop\xportal\next.config.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"c:\Users\Shashwat Suthar\Desktop\xportal\package-lock.json", "JSON", 0, 11647, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11648
"c:\Users\Shashwat Suthar\Desktop\xportal\package.json", "JSON", 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 133
"c:\Users\Shashwat Suthar\Desktop\xportal\playwright-report\index.html", "HTML", 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 3, 76
"c:\Users\Shashwat Suthar\Desktop\xportal\playwright.config.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\Shashwat Suthar\Desktop\xportal\postcss.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 6
"c:\Users\Shashwat Suthar\Desktop\xportal\public\file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Shashwat Suthar\Desktop\xportal\public\globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Shashwat Suthar\Desktop\xportal\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Shashwat Suthar\Desktop\xportal\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Shashwat Suthar\Desktop\xportal\public\window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\Shashwat Suthar\Desktop\xportal\scripts\seed-first-admin.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 30, 200
"c:\Users\Shashwat Suthar\Desktop\xportal\scripts\test-daily-finance-tick.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 4, 14, 68
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useBulkSendWhatsApp.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 41
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListMessages.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 74
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListSenders.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListTemplates.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useListThreads.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 59
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useSendWhatsAppMessage.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\communications\whatsapp\useUploadMedia.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 37
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\settings\twilio\useTestTwilioConfig.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useAddProgramPlansToTimetable.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 33
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useAddressAutocomplete.ts", "TypeScript", 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 29, 272
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useAgentFiles.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 6, 104
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApplicationFiles.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 6, 104
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApplicationRelations.ts", "TypeScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 133
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApplicationsFilters.ts", "TypeScript", 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 36, 296
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useApproveApplication.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 30
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCalculateEnrollmentProgression.ts", "TypeScript", 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 33, 295
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCloneProgramPlan.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 80
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useConfirmPayment.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 57
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateAgent.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 57
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateApplication.ts", "TypeScript", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 94
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateClassroom.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 53
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateLocation.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 56
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateMailTemplate.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 80
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateProgram.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 56
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateSubject.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 50
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateTimetable.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 52
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useCreateTwilioSender.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteAgent.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 20
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteApplication.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 23
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteClassroom.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 20
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteLocation.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 23
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgram.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgramPlan.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 23
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgramPlanClass.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 23
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteProgramPlanSubject.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 28
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteSubject.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 20
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteTimetable.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 23
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDeleteTwilioSender.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useDownloadOfferLetter.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 14, 69
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGenerateInvoicePdf.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 37
"c:\Users\Shashwat Suthar\Desktop\xportal\src\hooks\useGenerateOfferLetter.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 75
